INFO root: Loaded 50 records from finqa
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 593
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 468
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 512
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 468
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 495
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 845
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 640
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 352
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 552
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 353
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 353
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1066
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 773
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 434
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 491
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 421
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 432
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 674
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 552
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 395
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 570
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 395
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 941
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1269
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 691
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 431
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 636
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 432
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 435
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 873
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 679
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 379
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 523
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 380
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 380
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 857
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 752
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 442
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 579
WARNING deminh.verification.selfcheck: Self-check unparseable for claim clm_bbc0a844: Expecting ',' delimiter: line 4 column 28 (char 260)
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 442
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 442
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 912
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 636
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 385
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 552
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 387
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 387
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 635
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 440
WARNING deminh.agents: Analyst failed for ABMD/2006/page_75.pdf-1: float() argument must be a string or a real number, not 'NoneType'
WARNING deminh.experiment: Skipping ABMD/2006/page_75.pdf-1: generation produced no claim.
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 321
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 426
WARNING deminh.agents: Analyst failed for AMAT/2013/page_18.pdf-2: float() argument must be a string or a real number, not 'NoneType'
WARNING deminh.experiment: Skipping AMAT/2013/page_18.pdf-2: generation produced no claim.
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1763
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 610
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 370
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 497
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 370
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 370
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1774
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 611
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 361
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 546
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 360
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 545
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 892
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 637
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 359
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 528
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 358
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 505
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 605
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 551
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 370
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 515
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 371
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 371
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 909
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 632
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 381
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 558
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 383
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 382
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 846
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 657
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 418
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 560
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 418
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 409
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 979
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 645
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 351
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 516
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 352
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 352
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 940
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 631
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 375
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 515
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 373
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 388
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 846
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 662
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 560
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 682
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 400
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
